Top Genre,Top Year,Year Released,Pop,BPM,Artist
Pop,2014.0,2014.0,75.0,120.0,Ed Sheeran
Dance Pop,2014.0,2014.0,70.0,125.0,G.R.L.
Folk-Pop,2014.0,2014.0,83.0,128.0,George Ezra
Folk-Pop,2014.0,2014.0,73.0,104.0,George Ezra
Deep Groove House,2014.0,2014.0,51.0,122.0,Gorgon City
Australian Hip Hop,2014.0,2014.0,74.0,95.0,Iggy Azalea
Australian Hip Hop,2014.0,2014.0,71.0,164.0,Iggy Azalea
Dance Pop,2014.0,2013.0,71.0,100.0,Jason Derulo
Dance Pop,2014.0,2013.0,63.0,82.0,Jason Derulo
Dance Pop,2014.0,2013.0,69.0,82.0,Jason Derulo
Chicago Rap,2014.0,2015.0,80.0,98.0,Jeremih
Dance Pop,2014.0,2014.0,83.0,150.0,Jessie J
Neo Soul,2014.0,2013.0,90.0,120.0,John Legend
Dance Pop,2014.0,2013.0,61.0,86.0,Justin Timberlake
Dance Pop,2014.0,2013.0,79.0,132.0,Katy Perry
Dance Pop,2014.0,2014.0,74.0,98.0,Kid Ink
Electropop,2014.0,2014.0,70.0,123.0,Kiesza
Deep House,2014.0,2013.0,55.0,125.0,Klingande
Indie Poptimism,2014.0,2014.0,82.0,117.0,Labrinth
French Indie Pop,2014.0,2014.0,77.0,123.0,Lilly Wood and The Prick
Art Pop,2014.0,2013.0,82.0,100.0,Lorde
Reggae Fusion,2014.0,2014.0,85.0,144.0,MAGIC!
Pop,2014.0,2014.0,87.0,120.0,Maroon 5
Pop,2014.0,2014.0,85.0,190.0,Maroon 5
Pop,2014.0,2014.0,85.0,120.0,Maroon 5
Dance Pop,2014.0,2015.0,78.0,134.0,Meghan Trainor
German Pop,2014.0,2014.0,78.0,114.0,Milky Chance
Dance Pop,2014.0,2012.0,87.0,102.0,MKTO
Dutch Hip Hop,2014.0,2014.0,82.0,120.0,Mr. Probz
Chicago Rap,2014.0,2014.0,71.0,105.0,Natalie La Rose
Dance Pop,2014.0,2015.0,71.0,93.0,Nick Jonas
Dance Pop,2014.0,2014.0,70.0,130.0,Nicki Minaj
Pop Rap,2014.0,2014.0,82.0,120.0,Nico & Vinz
Pop Rap,2014.0,2014.0,66.0,120.0,O.T. Genasis
Dance Pop,2014.0,2014.0,73.0,125.0,Oliver Heldens
Dance Pop,2014.0,2014.0,68.0,122.0,Olly Murs
Dance Pop,2014.0,2014.0,60.0,97.0,Omarion
Boy Band,2014.0,2014.0,88.0,120.0,One Direction
Boy Band,2014.0,2014.0,84.0,77.0,One Direction
Dance Pop,2014.0,2014.0,80.0,122.0,OneRepublic
Dance Pop,2014.0,2014.0,65.0,120.0,OneRepublic
British Soul,2014.0,2014.0,85.0,91.0,Paloma Faith
Candy Pop,2014.0,2013.0,78.0,104.0,Paramore
Aussietronica,2014.0,2014.0,54.0,100.0,Peking Duk
Pop Rap,2014.0,2014.0,85.0,160.0,Pharrell Williams
Dance Pop,2014.0,2012.0,86.0,130.0,Pitbull
Pop,2014.0,2014.0,83.0,174.0,Rixton
Deep Groove House,2014.0,2014.0,78.0,120.0,Route 94
Dance Pop,2014.0,2014.0,86.0,84.0,Sam Smith
Dance Pop,2014.0,2014.0,67.0,134.0,Sam Smith
Gangster Rap,2014.0,2014.0,84.0,154.0,ScHoolboy Q
Gangster Rap,2014.0,2014.0,76.0,112.0,ScHoolboy Q
Australian Indie,2014.0,2015.0,69.0,142.0,Sheppard
Australian Dance,2014.0,2015.0,73.0,117.0,Sia
Australian Dance,2014.0,2015.0,68.0,130.0,Sia
Dance Pop,2014.0,2014.0,55.0,88.0,Sigma
Pop,2014.0,2014.0,66.0,95.0,Taylor Swift
Pop,2014.0,2014.0,60.0,170.0,Taylor Swift
Pop,2014.0,2014.0,77.0,160.0,Taylor Swift
Dance Pop,2014.0,2014.0,69.0,128.0,The Chainsmokers
Celtic Rock,2014.0,2014.0,79.0,167.0,The Script
Big Room,2014.0,2014.0,68.0,112.0,Tiësto
Big Room,2014.0,2014.0,72.0,125.0,Tiësto
Alternative R&B,2014.0,2014.0,77.0,101.0,Tinashe
Art Pop,2014.0,2014.0,78.0,110.0,Tove Lo
Art Pop,2014.0,2014.0,72.0,120.0,Tove Lo
Dance Pop,2014.0,2015.0,68.0,97.0,Trey Songz
Folk-Pop,2014.0,2014.0,83.0,102.0,Vance Joy
Complextro,2014.0,2012.0,69.0,128.0,Zedd
EDM,2014.0,2014.0,66.0,125.0,ZHU
Dance Pop,2015.0,2015.0,69.0,120.0,Adam Lambert
Canadian Contemporary R&B,2015.0,2015.0,71.0,120.0,Alessia Cara
Dance Pop,2015.0,2014.0,78.0,122.0,Andy Grammer
Dance Pop,2015.0,2014.0,79.0,99.0,Ariana Grande
Dance Pop,2015.0,2014.0,89.0,126.0,Avicii
Dance Pop,2015.0,2015.0,84.0,128.0,Avicii
Dance Pop,2015.0,2014.0,74.0,136.0,Beyoncé
Detroit Hip Hop,2015.0,2015.0,80.0,98.0,Big Sean
Modern Rock,2015.0,2015.0,86.0,120.0,BØRNS
Kentucky Hip Hop,2015.0,2015.0,83.0,97.0,Bryson Tiller
Dance Pop,2015.0,2014.0,82.0,128.0,Calvin Harris
Dance Pop,2015.0,2015.0,80.0,122.0,Calvin Harris
Dance Pop,2015.0,2015.0,76.0,98.0,Chris Brown
Dance Pop,2015.0,2015.0,78.0,114.0,Demi Lovato
Dance Pop,2015.0,2015.0,69.0,130.0,Demi Lovato
Dance Pop,2015.0,2017.0,74.0,128.0,Deorro
EDM,2015.0,2015.0,68.0,106.0,Disclosure
Dance Pop,2015.0,2014.0,74.0,196.0,DJ Snake
Canadian Hip Hop,2015.0,2016.0,82.0,135.0,Drake
Canadian Hip Hop,2015.0,2015.0,76.0,142.0,Drake
Pop,2015.0,2014.0,86.0,79.0,Ed Sheeran
Dance Pop,2015.0,2015.0,83.0,190.0,Ellie Goulding
Dance Pop,2015.0,2015.0,69.0,155.0,Ellie Goulding
Emo,2015.0,2015.0,84.0,176.0,Fall Out Boy
New Jersey Rap,2015.0,2015.0,79.0,190.0,Fetty Wap
New Jersey Rap,2015.0,2015.0,78.0,148.0,Fetty Wap
New Jersey Rap,2015.0,2015.0,71.0,128.0,Fetty Wap
Dance Pop,2015.0,2015.0,81.0,94.0,Flo Rida
Dance Pop,2015.0,2015.0,75.0,146.0,Flo Rida
Indie Rock,2015.0,2015.0,69.0,104.0,Foals
Dance Pop,2015.0,2015.0,79.0,126.0,Galantis
Folk-Pop,2015.0,2014.0,70.0,94.0,George Ezra
Dance Pop,2015.0,2016.0,75.0,123.0,Hailee Steinfeld
Irish Singer-Songwriter,2015.0,2014.0,80.0,129.0,Hozier
EDM,2015.0,2015.0,78.0,139.0,Jack Ü
Chicago Rap,2015.0,2015.0,82.0,79.0,Jeremih
Ghanaian Hip Hop,2015.0,2015.0,63.0,94.0,Jidenna
Canadian Pop,2015.0,2015.0,81.0,125.0,Justin Bieber
Icelandic Indie,2015.0,2016.0,81.0,163.0,KALEO
Conscious Hip Hop,2015.0,2015.0,79.0,107.0,Kendrick Lamar
EDM,2015.0,2016.0,78.0,100.0,Kygo
EDM,2015.0,2015.0,59.0,154.0,Kygo
Art Pop,2015.0,2015.0,71.0,132.0,Lana Del Rey
Electropop,2015.0,2016.0,55.0,138.0,Låpsley
Alternative Dance,2015.0,2017.0,64.0,92.0,Lemaitre
Indie Pop Rap,2015.0,2015.0,66.0,82.0,Luke Christopher
Dance Pop,2015.0,2015.0,76.0,98.0,Major Lazer
Dance Pop,2015.0,2015.0,71.0,108.0,Major Lazer
Dance Pop,2015.0,2015.0,86.0,115.0,Mark Ronson
Dance Pop,2015.0,2015.0,62.0,125.0,Martin Solveig
Hip Hop,2015.0,2015.0,73.0,78.0,Meek Mill
Modern Folk Rock,2015.0,2015.0,61.0,114.0,Mumford & Sons
Chicago Rap,2015.0,2014.0,69.0,105.0,Natalie La Rose
Pop Rap,2015.0,2015.0,62.0,104.0,Nico & Vinz
Electropop,2015.0,2015.0,65.0,142.0,Oh Wonder
Dance Pop,2015.0,2014.0,76.0,97.0,Omarion
Boy Band,2015.0,2015.0,84.0,138.0,One Direction
Boy Band,2015.0,2015.0,81.0,100.0,One Direction
New French Touch,2015.0,2015.0,75.0,91.0,Petit Biscuit
Deep Groove House,2015.0,2014.0,70.0,123.0,Philip George
Dance Pop,2015.0,2014.0,85.0,124.0,Pitbull
Hip Hop,2015.0,2015.0,77.0,125.0,Rae Sremmurd
Atl Hip Hop,2015.0,2015.0,70.0,82.0,Rich Homie Quan
Barbadian Pop,2015.0,2015.0,82.0,206.0,Rihanna
Barbadian Pop,2015.0,2015.0,78.0,103.0,Rihanna
San Diego Rap,2015.0,2016.0,81.0,108.0,Rob $tone
Dance Pop,2015.0,2015.0,81.0,123.0,Robin Schulz
Dance Pop,2015.0,2015.0,55.0,123.0,Rudimental
Dance Pop,2015.0,2014.0,85.0,100.0,Sam Smith
Dance Pop,2015.0,2015.0,60.0,186.0,SAYGRACE
Dance Pop,2015.0,2015.0,70.0,98.0,Selena Gomez
Dance Pop,2015.0,2015.0,68.0,111.0,Selena Gomez
Dance Pop,2015.0,2015.0,62.0,89.0,Selena Gomez
Australian Indie,2015.0,2015.0,68.0,142.0,Sheppard
Dance Pop,2015.0,2018.0,70.0,124.0,Sigala
EDM,2015.0,2015.0,77.0,95.0,Snakehips
Australian Psych,2015.0,2015.0,88.0,117.0,Tame Impala
Pop,2015.0,2014.0,79.0,96.0,Taylor Swift
Pop,2015.0,2014.0,76.0,140.0,Taylor Swift
Pop,2015.0,2015.0,75.0,170.0,Taylor Swift
Pop,2015.0,2014.0,75.0,95.0,Taylor Swift
Canadian Indie,2015.0,2016.0,75.0,81.0,The Strumbellas
Canadian Contemporary R&B,2015.0,2015.0,88.0,113.0,The Weeknd
Canadian Contemporary R&B,2015.0,2015.0,83.0,108.0,The Weeknd
Canadian Contemporary R&B,2015.0,2014.0,81.0,120.0,The Weeknd
Canadian Contemporary R&B,2015.0,2015.0,76.0,168.0,The Weeknd
Contemporary Country,2015.0,2015.0,77.0,166.0,Thomas Rhett
Art Pop,2015.0,2014.0,71.0,120.0,Tove Lo
Hip Hop,2015.0,2015.0,78.0,131.0,Travis Scott
Dance Pop,2015.0,2015.0,75.0,95.0,Trey Songz
Dance Pop,2015.0,2015.0,67.0,97.0,Trey Songz
Australian Pop,2015.0,2015.0,70.0,92.0,Troye Sivan
Modern Rock,2015.0,2015.0,88.0,170.0,Twenty One Pilots
Atl Hip Hop,2015.0,2014.0,73.0,113.0,Usher
Dance Pop,2015.0,2014.0,86.0,128.0,WALK THE MOON
Dance Pop,2015.0,2015.0,85.0,80.0,Wiz Khalifa
Modern Alternative Rock,2015.0,2015.0,80.0,90.0,X Ambassadors
Modern Alternative Rock,2015.0,2015.0,78.0,117.0,X Ambassadors
Dance Pop,2015.0,2015.0,66.0,120.0,Years & Years
Complextro,2015.0,2015.0,70.0,130.0,Zedd
British Soul,2016.0,2015.0,79.0,144.0,Adele
British Soul,2016.0,2015.0,77.0,164.0,Adele
British Soul,2016.0,2015.0,77.0,79.0,Adele
Canadian Contemporary R&B,2016.0,2015.0,71.0,120.0,Alessia Cara
Dance Pop,2016.0,2016.0,62.0,147.0,Anne-Marie
Dance Pop,2016.0,2016.0,73.0,108.0,Ariana Grande
Dance Pop,2016.0,2016.0,72.0,159.0,Ariana Grande
Dance Pop,2016.0,2016.0,72.0,134.0,Ariana Grande
Alt Z,2016.0,2021.0,77.0,120.0,Astrid S
Metropopolis,2016.0,2016.0,70.0,120.0,Bastille
Dance Pop,2016.0,2016.0,72.0,130.0,Beyoncé
Kentucky Hip Hop,2016.0,2015.0,83.0,97.0,Bryson Tiller
Kentucky Hip Hop,2016.0,2015.0,81.0,160.0,Bryson Tiller
Neo Mellow,2016.0,2018.0,84.0,113.0,Calum Scott
Dance Pop,2016.0,2016.0,84.0,124.0,Calvin Harris
Dance Pop,2016.0,2016.0,78.0,120.0,Calvin Harris
Dance Pop,2016.0,2016.0,73.0,100.0,Charlie Puth
Dance Pop,2016.0,2016.0,70.0,91.0,Charlie Puth
Dance Pop,2016.0,2016.0,58.0,112.0,Charlie Puth
Dance Pop,2016.0,2016.0,66.0,102.0,Cheat Codes
Dance Pop,2016.0,2015.0,65.0,93.0,Chris Brown
Dance Pop,2016.0,2016.0,65.0,130.0,Clean Bandit
Permanent Wave,2016.0,2015.0,86.0,90.0,Coldplay
Permanent Wave,2016.0,2015.0,79.0,112.0,Coldplay
Big Room,2016.0,2016.0,72.0,110.0,David Guetta
Alt Z,2016.0,2016.0,76.0,182.0,Daya
Alt Z,2016.0,2016.0,72.0,95.0,Daya
Dance Pop,2016.0,2016.0,86.0,100.0,DJ Snake
Dance Pop,2016.0,2016.0,79.0,105.0,DJ Snake
Dance Pop,2016.0,2016.0,84.0,119.0,DNCE
Canadian Hip Hop,2016.0,2016.0,78.0,118.0,Drake
Dance Pop,2016.0,2017.0,70.0,110.0,Dua Lipa
Dance Pop,2016.0,2016.0,72.0,91.0,Enrique Iglesias
Dance Pop,2016.0,2016.0,81.0,105.0,Fifth Harmony
Dance Pop,2016.0,2016.0,67.0,95.0,Fifth Harmony
Dance Pop,2016.0,2015.0,81.0,94.0,Flo Rida
Australian Dance,2016.0,2016.0,64.0,75.0,Flume
Alternative R&B,2016.0,2016.0,84.0,160.0,Frank Ocean
Atl Hip Hop,2016.0,2016.0,78.0,144.0,Future
Dance Pop,2016.0,2016.0,72.0,126.0,Galantis
Electropop,2016.0,2016.0,82.0,93.0,Garrett Nash
Indie Pop Rap,2016.0,2015.0,82.0,112.0,G-Eazy
Dance Pop,2016.0,2016.0,81.0,100.0,Hailee Steinfeld
Pop,2016.0,2016.0,80.0,108.0,James Arthur
Neo Mellow,2016.0,2019.0,79.0,126.0,James TW
Neo Soul,2016.0,2016.0,59.0,123.0,John Legend
Dance Pop,2016.0,2018.0,80.0,118.0,Jonas Blue
Dance Pop,2016.0,2018.0,77.0,114.0,Jonas Blue
Canadian Pop,2016.0,2015.0,87.0,100.0,Justin Bieber
Canadian Pop,2016.0,2015.0,85.0,100.0,Justin Bieber
Dance Pop,2016.0,2016.0,77.0,113.0,Justin Timberlake
Alt Z,2016.0,2020.0,64.0,113.0,Kiiara
EDM,2016.0,2016.0,78.0,100.0,Kygo
EDM,2016.0,2015.0,65.0,103.0,Kygo
Hip Hop,2016.0,2016.0,80.0,169.0,Lil Wayne
Dance Pop,2016.0,2016.0,81.0,126.0,Little Mix
Danish Pop,2016.0,2016.0,83.0,120.0,Lukas Graham
Indie Pop,2016.0,2019.0,70.0,104.0,Maggie Rogers
Dance Pop,2016.0,2016.0,72.0,93.0,Major Lazer
Pop,2016.0,2017.0,69.0,84.0,Marc E. Bassy
Brostep,2016.0,2016.0,76.0,142.0,Marshmello
Dance Pop,2016.0,2016.0,81.0,134.0,Martin Garrix
Dance Pop,2016.0,2017.0,75.0,92.0,Meghan Trainor
Dance Pop,2016.0,2016.0,75.0,90.0,Mike Perry
Dance Pop,2016.0,2016.0,81.0,102.0,Mike Posner
Art Pop,2016.0,2016.0,70.0,105.0,MØ
Dance Pop,2016.0,2016.0,64.0,112.0,Niall Horan
Dance Pop,2016.0,2016.0,74.0,124.0,Nick Jonas
Alt Z,2016.0,2016.0,64.0,101.0,Olivia Holt
Boy Band,2016.0,2015.0,77.0,87.0,One Direction
Dance Pop,2016.0,2016.0,68.0,100.0,OneRepublic
Dance Pop,2016.0,2016.0,73.0,163.0,P!nk
Pop,2016.0,2016.0,67.0,128.0,PARTYNEXTDOOR
Barbadian Pop,2016.0,2016.0,84.0,111.0,Rihanna
Barbadian Pop,2016.0,2016.0,80.0,92.0,Rihanna
Alt Z,2016.0,2015.0,77.0,124.0,Ruth B.
Dance Pop,2016.0,2016.0,74.0,186.0,SAYGRACE
Dance Pop,2016.0,2015.0,70.0,98.0,Selena Gomez
Dance Pop,2016.0,2015.0,68.0,111.0,Selena Gomez
Canadian Pop,2016.0,2017.0,86.0,83.0,Shawn Mendes
Canadian Pop,2016.0,2015.0,77.0,114.0,Shawn Mendes
Australian Dance,2016.0,2016.0,73.0,192.0,Sia
Australian Dance,2016.0,2016.0,73.0,90.0,Sia
Dance Pop,2016.0,2018.0,69.0,125.0,Sigala
EDM,2016.0,2015.0,77.0,95.0,Snakehips
Dance Pop,2016.0,2018.0,61.0,115.0,Steve Aoki
Modern Alternative Rock,2016.0,2016.0,76.0,101.0,The 1975
Modern Alternative Rock,2016.0,2016.0,63.0,121.0,The 1975
Dance Pop,2016.0,2016.0,88.0,95.0,The Chainsmokers
Dance Pop,2016.0,2016.0,83.0,160.0,The Chainsmokers
Dance Pop,2016.0,2015.0,78.0,100.0,The Chainsmokers
Folk-Pop,2016.0,2016.0,79.0,76.0,The Lumineers
Canadian Contemporary R&B,2016.0,2016.0,88.0,186.0,The Weeknd
Dance Pop,2016.0,2016.0,65.0,105.0,Timeflies
Dance Pop,2016.0,2016.0,67.0,120.0,Tinie Tempah
Art Pop,2016.0,2016.0,69.0,102.0,Tove Lo
Modern Alternative Rock,2016.0,2015.0,80.0,90.0,X Ambassadors
Modern Alternative Rock,2016.0,2015.0,78.0,117.0,X Ambassadors
Dance Pop,2016.0,2017.0,78.0,146.0,Zara Larsson
Dance Pop,2016.0,2016.0,82.0,125.0,ZAYN
Atl Hip Hop,2017.0,2017.0,77.0,73.0,2 Chainz
Atl Hip Hop,2017.0,2017.0,82.0,75.0,21 Savage
Melodic Rap,2017.0,2017.0,79.0,129.0,A Boogie Wit da Hoodie
Gangster Rap,2017.0,2017.0,79.0,170.0,A$AP Ferg
Modern Rock,2017.0,2017.0,71.0,124.0,AJR
Hip Hop,2017.0,2017.0,80.0,120.0,Aminé
Dance Pop,2017.0,2017.0,83.0,123.0,Axwell /\ Ingrosso
Social Media Pop,2017.0,2017.0,73.0,145.0,Ayo & Teo
Detroit Hip Hop,2017.0,2017.0,76.0,82.0,Big Sean
London Rap,2017.0,2017.0,67.0,135.0,Big Shaq
Art Pop,2017.0,2017.0,88.0,120.0,Billie Eilish
Electropop,2017.0,2017.0,77.0,111.0,blackbear
Dance Pop,2017.0,2016.0,86.0,134.0,Bruno Mars
Dance Pop,2017.0,2016.0,82.0,107.0,Bruno Mars
Dance Pop,2017.0,2017.0,81.0,101.0,Calvin Harris
Dance Pop,2017.0,2017.0,77.0,104.0,Calvin Harris
Dance Pop,2017.0,2018.0,84.0,105.0,Camila Cabello
Dance Pop,2017.0,2018.0,77.0,125.0,Cardi B
Dance Pop,2017.0,2017.0,66.0,113.0,Cheat Codes
Atl Hip Hop,2017.0,2016.0,87.0,160.0,Childish Gambino
Dance Pop,2017.0,2016.0,80.0,102.0,Clean Bandit
Dance Pop,2017.0,2017.0,81.0,144.0,Demi Lovato
Dance Pop,2017.0,2017.0,70.0,81.0,DJ Khaled
Dance Pop,2017.0,2017.0,70.0,98.0,DJ Khaled
Canadian Hip Hop,2017.0,2017.0,86.0,112.0,Drake
Canadian Hip Hop,2017.0,2017.0,78.0,134.0,Drake
Pop,2017.0,2017.0,89.0,95.0,Ed Sheeran
Pop,2017.0,2017.0,89.0,96.0,Ed Sheeran
Indietronica,2017.0,2017.0,75.0,97.0,Foster The People
Gangster Rap,2017.0,2017.0,86.0,98.0,French Montana
Atl Hip Hop,2017.0,2017.0,84.0,150.0,Future
Indie Pop Rap,2017.0,2017.0,80.0,88.0,G-Eazy
Indie Pop Rap,2017.0,2017.0,76.0,176.0,G-Eazy
Dance Pop,2017.0,2017.0,77.0,103.0,Hailee Steinfeld
Dance Pop,2017.0,2017.0,71.0,110.0,Halsey
Aussietronica,2017.0,2019.0,64.0,148.0,Hayden James
Modern Rock,2017.0,2017.0,91.0,125.0,Imagine Dragons
Modern Rock,2017.0,2017.0,87.0,168.0,Imagine Dragons
Modern Rock,2017.0,2017.0,84.0,135.0,Imagine Dragons
Conscious Hip Hop,2017.0,2017.0,87.0,150.0,Kendrick Lamar
Conscious Hip Hop,2017.0,2017.0,85.0,126.0,Kendrick Lamar
Conscious Hip Hop,2017.0,2017.0,83.0,140.0,Kendrick Lamar
Conscious Hip Hop,2017.0,2017.0,76.0,190.0,Kendrick Lamar
Pop,2017.0,2017.0,84.0,137.0,Khalid
Pop,2017.0,2017.0,83.0,80.0,Khalid
Florida Rap,2017.0,2017.0,78.0,172.0,Kodak Black
Pop,2017.0,2016.0,76.0,75.0,KYLE
Art Pop,2017.0,2017.0,73.0,100.0,Lana Del Rey
Dance Pop,2017.0,2019.0,75.0,106.0,Liam Payne
Emo Rap,2017.0,2017.0,82.0,106.0,Lil Peep
Emo Rap,2017.0,2017.0,69.0,120.0,Lil Pump
Melodic Rap,2017.0,2017.0,86.0,155.0,Lil Uzi Vert
Dance Pop,2017.0,2016.0,59.0,102.0,Little Mix
Conscious Hip Hop,2017.0,2017.0,82.0,100.0,Logic
Art Pop,2017.0,2017.0,79.0,76.0,Lorde
Art Pop,2017.0,2017.0,78.0,129.0,Lorde
Art Pop,2017.0,2017.0,71.0,107.0,Lorde
Indie Poptimism,2017.0,2018.0,76.0,123.0,lovelytheband
Latin,2017.0,2019.0,83.0,178.0,Luis Fonsi
Ohio Hip Hop,2017.0,2017.0,76.0,138.0,Machine Gun Kelly
Pop Rap,2017.0,2017.0,78.0,140.0,Macklemore
Pop,2017.0,2018.0,68.0,100.0,Maroon 5
Pop,2017.0,2018.0,66.0,100.0,Maroon 5
Alternative Dance,2017.0,2018.0,85.0,98.0,MGMT
Atl Hip Hop,2017.0,2017.0,78.0,127.0,Migos
Atl Hip Hop,2017.0,2017.0,74.0,142.0,Migos
Atl Hip Hop,2017.0,2017.0,71.0,139.0,Migos
Dance Pop,2017.0,2017.0,78.0,146.0,Miguel
Dance Pop,2017.0,2017.0,77.0,140.0,Miley Cyrus
Art Pop,2017.0,2017.0,61.0,120.0,MØ
Dance Pop,2017.0,2017.0,79.0,86.0,Niall Horan
Atl Hip Hop,2017.0,2017.0,82.0,163.0,Playboi Carti
Alternative Dance,2017.0,2017.0,48.0,120.0,PNAU
Indie Rock,2017.0,2017.0,81.0,79.0,Portugal. The Man
DFW,2017.0,2016.0,85.0,123.0,Post Malone
DFW,2017.0,2016.0,83.0,144.0,Post Malone
Hip Hop,2017.0,2016.0,80.0,140.0,Rae Sremmurd
Hip Hop,2017.0,2016.0,80.0,146.0,Rae Sremmurd
San Diego Rap,2017.0,2016.0,81.0,108.0,Rob $tone
Hawaiian Hip Hop,2017.0,2017.0,79.0,97.0,Russ
Dance Pop,2017.0,2017.0,77.0,92.0,Sam Smith
Dance Pop,2017.0,2018.0,89.0,102.0,Sean Paul
Dance Pop,2017.0,2017.0,74.0,123.0,Selena Gomez
Alternative R&B,2017.0,2016.0,64.0,146.0,Shelley FKA DRAM
EDM,2017.0,2017.0,68.0,122.0,Snakehips
Pop,2017.0,2017.0,81.0,135.0,SZA
Pop,2017.0,2017.0,81.0,128.0,Taylor Swift
Pop,2017.0,2017.0,78.0,160.0,Taylor Swift
Dance Pop,2017.0,2017.0,87.0,103.0,The Chainsmokers
Dance Pop,2017.0,2017.0,77.0,100.0,The Chainsmokers
Boy Band,2017.0,2017.0,78.0,145.0,The Vamps
Boy Band,2017.0,2017.0,65.0,130.0,The Vamps
Canadian Contemporary R&B,2017.0,2016.0,82.0,93.0,The Weeknd
Hip Hop,2017.0,2016.0,88.0,130.0,Travis Scott
Hip Hop,2017.0,2018.0,81.0,141.0,Travis Scott
Emo Rap,2017.0,2017.0,89.0,134.0,XXXTENTACION
Dirty South Rap,2017.0,2017.0,73.0,150.0,Yo Gotti
Dance Pop,2017.0,2017.0,62.0,121.0,Zara Larsson
Hip Hop,2017.0,2016.0,62.0,161.0,Zay Hilfigerrr
Complextro,2017.0,2017.0,80.0,102.0,Zedd
Boy Band,2018.0,2018.0,74.0,120.0,5 Seconds of Summer
Emo Rap,2018.0,2018.0,75.0,126.0,6ix9ine
Emo Rap,2018.0,2018.0,67.0,157.0,6ix9ine
Dance Pop,2018.0,2018.0,83.0,145.0,Ariana Grande
Dance Pop,2018.0,2018.0,82.0,122.0,Ariana Grande
Afroswing,2018.0,2018.0,65.0,96.0,B Young
Basshall,2018.0,2018.0,60.0,113.0,Banx & Ranx
Dance Pop,2018.0,2018.0,80.0,143.0,Bazzi
Electropop,2018.0,2018.0,80.0,89.0,benny blanco
Art Pop,2018.0,2018.0,91.0,115.0,Billie Eilish
Memphis Hip Hop,2018.0,2018.0,78.0,140.0,BlocBoy JB
Dance Pop,2018.0,2017.0,78.0,105.0,Bruno Mars
Dance Pop,2018.0,2018.0,86.0,124.0,Calvin Harris
Dance Pop,2018.0,2018.0,79.0,130.0,Camila Cabello
Dance Pop,2018.0,2018.0,83.0,136.0,Cardi B
Dance Pop,2018.0,2018.0,77.0,125.0,Cardi B
Dance Pop,2018.0,2018.0,72.0,152.0,Cardi B
Dance Pop,2018.0,2018.0,61.0,100.0,Cashmere Cat
Dance Pop,2018.0,2018.0,77.0,110.0,Charlie Puth
Dance Pop,2018.0,2018.0,72.0,112.0,Charlie Puth
Dance Pop,2018.0,2018.0,68.0,115.0,Charlie Puth
Atl Hip Hop,2018.0,2018.0,75.0,120.0,Childish Gambino
Contemporary Country,2018.0,2018.0,75.0,86.0,Dan + Shay
Israeli Pop,2018.0,2017.0,79.0,100.0,Dennis Lloyd
Dance Pop,2018.0,2018.0,71.0,136.0,DJ Khaled
Canadian Hip Hop,2018.0,2018.0,86.0,77.0,Drake
Canadian Hip Hop,2018.0,2018.0,82.0,155.0,Drake
Canadian Hip Hop,2018.0,2018.0,81.0,93.0,Drake
Canadian Hip Hop,2018.0,2018.0,80.0,91.0,Drake
Canadian Hip Hop,2018.0,2018.0,73.0,150.0,Drake
Dance Pop,2018.0,2017.0,83.0,97.0,Dua Lipa
EDM,2018.0,2018.0,83.0,126.0,Dynoro
Dance Pop,2018.0,2018.0,77.0,80.0,Ella Mai
Dance Pop,2018.0,2017.0,73.0,82.0,Ella Mai
Detroit Hip Hop,2018.0,2017.0,77.0,90.0,Eminem
Afroswing,2018.0,2018.0,71.0,103.0,EO
Alt Z,2018.0,2018.0,77.0,128.0,FINNEAS
Contemporary Country,2018.0,2019.0,75.0,200.0,Florida Georgia Line
Indie Pop Rap,2018.0,2017.0,80.0,88.0,G-Eazy
Folk-Pop,2018.0,2018.0,81.0,116.0,George Ezra
Folk-Pop,2018.0,2018.0,73.0,138.0,George Ezra
Bedroom Pop,2018.0,2018.0,88.0,130.0,girl in red
Dance Pop,2018.0,2017.0,81.0,103.0,Hailee Steinfeld
Dance Pop,2018.0,2017.0,77.0,118.0,Halsey
Hollywood,2018.0,2017.0,77.0,158.0,Hugh Jackman
Modern Rock,2018.0,2018.0,85.0,100.0,Imagine Dragons
Afrofuturism,2018.0,2018.0,68.0,115.0,Janelle Monáe
Contemporary Country,2018.0,2018.0,74.0,132.0,Jason Aldean
Conscious Hip Hop,2018.0,2018.0,76.0,137.0,Jay Rock
Dance Pop,2018.0,2018.0,74.0,106.0,Jonas Blue
Chicago Rap,2018.0,2018.0,89.0,84.0,Juice WRLD
Conscious Hip Hop,2018.0,2017.0,85.0,126.0,Kendrick Lamar
Conscious Hip Hop,2018.0,2018.0,85.0,97.0,Kendrick Lamar
Pop,2018.0,2018.0,78.0,144.0,Khalid
Alt Z,2018.0,2018.0,77.0,72.0,King Princess
Dance Pop,2018.0,2018.0,86.0,92.0,Lauv
Atl Hip Hop,2018.0,2018.0,84.0,120.0,Lil Baby
Comedy Rap,2018.0,2018.0,74.0,133.0,Lil Dicky
Conscious Hip Hop,2018.0,2018.0,74.0,150.0,Logic
Dance Pop,2018.0,2017.0,77.0,122.0,Loud Luxury
